/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, 'right')
 -- left : -34.56

('forward', 'green', None, 'right', None)
 -- forward : 2.12
 -- None : -3.15
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : -5.14
 -- right : 1.20
 -- left : -19.22

('left', 'red', None, 'left', None)
 -- forward : -9.99
 -- None : 1.69
 -- right : -0.02
 -- left : -10.04

('right', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- None : 0.23
 -- right : 0.55
 -- left : 2.42

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 1.14
 -- left : -5.08

('right', 'green', 'forward', 'left', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.85
 -- None : 2.17
 -- right : 0.13
 -- left : -4.64

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.37
 -- right : 1.49
 -- left : 0.58

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.51

('left', 'red', None, 'left', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.64
 -- left : -5.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.20
 -- left : 0.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.56
 -- left : 0.54

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.37
 -- None : 1.05
 -- right : 0.88
 -- left : -4.55

('forward', 'green', 'left', 'right', None)
 -- forward : 1.27
 -- None : 0.56
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.48
 -- None : -2.75
 -- right : 0.00
 -- left : -14.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.54
 -- None : 1.37
 -- right : 0.00
 -- left : -20.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.43
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.98
 -- left : 0.08

('right', 'red', None, None, 'right')
 -- forward : -8.70
 -- None : 1.67
 -- right : 1.23
 -- left : -5.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('left', 'red', 'right', 'right', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 1.25
 -- left : 1.29

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- None : -0.18
 -- right : 0.57
 -- left : 1.72

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- None : -2.30
 -- right : 0.00
 -- left : -10.40

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -20.02

('left', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.37
 -- left : 0.40

('left', 'green', 'right', 'forward', None)
 -- forward : 1.24
 -- None : -2.93
 -- right : 0.00
 -- left : -10.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.46
 -- None : 1.71
 -- right : 0.87
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -30.24

('right', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- None : -4.47
 -- right : 0.00
 -- left : 1.10

('forward', 'red', None, None, None)
 -- forward : -9.81
 -- None : 1.90
 -- right : 0.74
 -- left : -10.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- None : 0.55
 -- right : 0.75
 -- left : 1.77

('forward', 'red', 'forward', None, None)
 -- forward : -10.32
 -- None : 2.10
 -- right : 0.35
 -- left : -9.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.28
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.84
 -- None : 1.78
 -- right : -0.07
 -- left : -9.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 1.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -14.90

('left', 'green', 'right', None, None)
 -- forward : 0.73
 -- None : -4.24
 -- right : 0.90
 -- left : -10.11

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- None : -5.06
 -- right : -0.06
 -- left : -19.04

('right', 'red', None, None, None)
 -- forward : -9.37
 -- None : 1.15
 -- right : 1.25
 -- left : -9.85

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -4.93

('right', 'green', None, 'right', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.82
 -- None : 1.81
 -- right : 0.39
 -- left : -9.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.64
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- None : -2.88
 -- right : 0.00
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.13
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- None : -5.27
 -- right : 0.00
 -- left : 1.48

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.76
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.27
 -- None : 1.85
 -- right : 0.78
 -- left : -7.20

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.24

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -5.36

